Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,235579,-,-,-,47.13,-108.62,-7,948,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,GHI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure
2018,2,3,18,30,0,-19.8,0.51,4.3,64.2,-14.5,910
2018,2,3,19,0,0,-20.5,0.51,4.2,62.980000000000004,-15.0,911
2018,2,3,19,30,0,-20.5,0.51,4.1000000000000005,63.5,-15.100000000000001,911
2018,2,3,20,0,0,-21.0,0.51,4.0,61.86,-15.3,911
2018,2,3,20,30,0,-21.0,0.51,3.9000000000000004,61.42,-15.200000000000001,912
2018,2,3,21,0,0,-21.1,0.51,3.9000000000000004,60.370000000000005,-15.100000000000001,912
2018,2,3,21,30,0,-21.1,0.51,3.9000000000000004,60.370000000000005,-15.100000000000001,912
2018,2,3,22,0,0,-21.0,0.51,3.8000000000000003,59.96,-15.0,913
2018,2,3,22,30,0,-21.0,0.51,3.6,59.96,-15.0,913
2018,2,3,23,0,0,-21.1,0.51,3.3000000000000003,59.7,-15.0,913
